Publication Number, citing_applicant_first
"CN106637421A","Peking University"
"US9677090B2","CARIBOU BIOSCIENCES INC"
"US9771600B2","CARIBOU BIOSCIENCES INC"
"WO2018148246A1","MIT"
"WO2018146481A1","FUJIAN AGRICULTURE AND FORESTRY UNIVERSITY"
"WO2018130828A1","PLANT BIOSCIENCE LIMITED"
"WO2017202949A1","INSERM"
"CN105296518A","China Agricultural University"
"US20170051312A1","UNIV CALIFORNIA"
"US20170044569A9","HARVARD COLLEGE"
"WO2018172785A1","INSTITUTE OF GENETICS AND DEVELOPMENTAL BIOLOGY CHINESE ACADEMY OF SCIENCES"
"WO2018172570A1","INSERM"
"WO2018172508A1","INSERM"
"WO2018167119A1","INSERM"
"WO2018178237A1","INSERM"
"EP3346001A1","TXCell"
"US9957526B2","Sangamo Therapeutics Inc"
"US9957501B2","Sangamo Therapeutics Inc"
"US9957490B1","CARIBOU BIOSCIENCES INC"
"US9956247B2","Sangamo Therapeutics Inc"
"KR1833433B1","KOREA RESEARCH INSTITUTE OF BIOSCIENCE AND BIOTECHNOLOGY"
"US9580727B1","CARIBOU BIOSCIENCES INC"
"US9994831B2","UNIV CALIFORNIA"
"US9902974B2","Sangamo Therapeutics Inc"
"US9907863B2","UNIV JOHNS HOPKINS"
"WO2018115973A2","AVECTAS LIMITED"
"WO2018100190A1","INSERM"
"WO2018098365A2","TCR2 THERAPEUTICS INC."
"US9267135B2","HARVARD COLLEGE"
"WO2017192544A1","MIT"
"WO2017189683A1","MIT"
"WO2017181119A2","NOVARTIS AG"
"WO2017180989A2","MEMORIAL SLOAN KETTERING CANCER CENTER"
"US9023649B2","HARVARD COLLEGE"
"WO2015142675A2","NOVARTIS AG"
"WO2015157252A1","BROGDON Jennifer"
"DE102015014252A1","KWS SAAT SE"
"DE102015006335A1","KWS SAAT SE"
"WO2014186686A3","TWO BLADES FOUNDATION"
"WO2018026953A1","TCR2 THERAPEUTICS INC."
"WO2018023014A1","Regeneron Pharmaceuticals Inc"
"WO2018013918A2","NOVARTIS AG"
"US20160046949A1","CARIBOU BIOSCIENCES INC"
"US9163284B2","HARVARD COLLEGE"
"US9567609B2","Sangamo BioSciences Inc."
"US9574211B2","Sangamo BioSciences Inc."
"US9655351B2","Regeneron Pharmaceuticals Inc"
"US20150133315A1","MIT"
"US20150167000A1","UNIVERSITY OF MINNESOTA"
"US9528124B2","Recombinetics Inc."
"US9068179B1","HARVARD COLLEGE"
"US20160377598A1","Kishore Bellamkonda K."
"EP2800811A1","UNIV CALIFORNIA"
"US20150082478A1","DU PONT"
"US20150059010A1","PIONEER HI-BRED INTERNATIONAL INC"
"US20150044191A1","HARVARD COLLEGE"
"US20150071902A1","HARVARD COLLEGE"
"US20150067898A1","Recombinetics Inc."
"US20150071901A1","HARVARD COLLEGE"
"US20150067922A1","The Penn State Research Foundation"
"WO2018211018A1","INSERM"
"WO2018208837A1","PRECISION BIOSCIENCES INC."
"WO2018193075A1","INSERM"
"WO2018087391A1","INSERM"
"WO2018081531A2","ARIAD PHARMACEUTICALS INC."
"WO2018069232A1","INSERM"
"WO2018067697A1","PRECISION BIOSCIENCES INC."
"WO2016100272A1","DANISCO US INC"
"WO2016100568A1","DANISCO US INC"
"WO2016124918A1","INSTITUTE OF GENETICS AND DEVELOPMENTAL BIOLOGY CHINESE ACADEMY OF SCIENCES"
"WO2016098078A2","NOVARTIS AG"
"WO2016100857A1","Regeneron Pharmaceuticals Inc"
"WO2016112963A1","RIBOXX GMBH"
"WO2016100571A1","DANISCO US INC"
"WO2016100562A1","DANISCO US INC"
"WO2016124920A1","INSTITUTE OF GENETICS AND DEVELOPMENTAL BIOLOGY CHINESE ACADEMY OF SCIENCES"
"WO2017027392A1","NOVARTIS AG"
"WO2017024317A2","Dana-Farber Cancer Institute Inc."
"WO2017019867A1","DANISCO US INC"
"WO2017013409A2","INSTITUTE OF GENETICS AND DEVELOPMENTAL BIOLOGY CHINESE ACADEMY OF SCIENCES"
"US9877988B2","Sangamo Therapeutics Inc"
"US9873894B2","Sangamo Therapeutics Inc"
"US9885058B2","Regeneron Pharmaceuticals Inc"
"CN106191061A","Jinan University"
"US9970001B2","Sangamo Therapeutics Inc"
"US9963710B2","Syngenta Participations"
"US9970027B2","CARIBOU BIOSCIENCES INC"
"US9970026B2","CARIBOU BIOSCIENCES INC"
"US9970029B1","CARIBOU BIOSCIENCES INC"
"US9982277B2","UNIV CALIFORNIA"
"WO2018064387A1","NOVARTIS AG"
"WO2018046610A1","INSERM"
"EP3155101A4","UNIV JOHNS HOPKINS"
"WO2015188109A1","Regeneron Pharmaceuticals Inc"
"WO2015161276A3","EDITAS MEDICINE INC"
"WO2015168404A1","MIT"
"EP3095870A1","KWS SAAT SE"
"US20150291966A1","BROAD INSTITUTE INC"
"US9833479B2","Sangamo Therapeutics Inc"
"US9850525B2","AGILENT TECHNOLOGIES INC"
"US20160108470A1","CARIBOU BIOSCIENCES INC"
"US8927231B2","The Board of Trustees of the University of Arkansas"
"US20150225730A1","DNA2.0 INC."
"US20160251411A1","Regeneron Pharmaceuticals Inc"
"US20140273233A1","SIGMA-ALDRICH CO LLC"
"US20140273230A1","SIGMA-ALDRICH CO LLC"
"[iban]","UNIVERSITY OF MINNESOTA"
"US20150211058A1","AGILENT TECHNOLOGIES INC"
"WO2016014565A2","NOVARTIS AG"
"WO2016025880A1","NOVARTIS AG"
"WO2016014553A1","NOVARTIS AG"
"WO2016014530A1","NOVARTIS AG"
"WO2016004010A1","UNIVERSITY OF TEXAS"
"WO2016011080A3","UNIV CALIFORNIA"
"WO2015200805A2","Regeneron Pharmaceuticals Inc"
"US20160186208A1","Whitehead Institute"
"WO2014153118A1","STANFORD UNIVERSITY"
"WO2017066561A2","HARVARD COLLEGE"
"WO2017059241A1","US HEALTH"
"CN105132427A","Animal Husbandry Academy Xinjiang Animal Husbandry Academy"
"WO2015089375A1","General Hospital Corporation"
"WO2016044605A1","BEATTY Gregory"
"WO2016061374A1","Regeneron Pharmaceuticals Inc"
"WO2016049531A1","PURECIRCLE USA INC."
"WO2014194190A1","The Penn State Research Foundation"
"US9816081B1","CARIBOU BIOSCIENCES INC"
"US9816074B2","Sangamo Therapeutics Inc"
"US9816093B1","CARIBOU BIOSCIENCES INC"
"US9822371B2","The Board of Trustees of the University of Arkansas"
"WO2017009842A2","BIOKINE THERAPEUTICS LTD."
"WO2017130205A1","HADASIT MEDICAL RESEARCH SERVICES AND DEVELOPMENT LTD."
"WO2017118985A1","YEDA RESEARCH AND DEVELOPMENT CO. LTD."
"WO2017153982A1","YEDA RESEARCH AND DEVELOPMENT CO. LTD."
"WO2017138008A2","YEDA RESEARCH AND DEVELOPMENT CO. LTD."
"US9957515B2","CIBUS US LLC"
"WO2018122771A1","UKKO INC."
"WO2018096547A1","YEDA RESEARCH AND DEVELOPMENT CO. LTD."
"WO2018078390A1","INSTITUTE OF GENETICS AND DEVELOPMENTAL BIOLOGY CHINESE ACADEMY OF SCIENCES"
"WO2016100333A1","Syngenta Participations"
"WO2018053350A1","LABCYTE INC."
"WO2018033929A1","YEDA RESEARCH AND DEVELOPMENT CO. LTD."
"WO2016005985A2","YISSUM RESEARCH DEVELOPMENT"
"WO2015033343A1","YISSUM RESEARCH DEVELOPMENT"
"WO2018100431A1","GENOMIC VISION"
"WO2017083766A1","MIT"
"US9975817B2","Pivot Bio Inc."
"US20140364333A1","HARVARD COLLEGE"
"US20160206566A1","HARVARD COLLEGE"
"US9816080B2","HARVARD COLLEGE"
"US20160090603A1","Sandia Corporation"
"WO2017058791A1","Agenovir Corporation"
"US20150218573A1","UNIV CALIFORNIA"
"WO2016205711A1","BROAD INSTITUTE INC"
"US9730967B2","Kovarik Katherine Rose"
"KR1896243B1","IUCF HYU"
"KR1868601B1","IUCF HYU"
"EP3009511A2","BROAD INSTITUTE INC"
"US10136649B2","NORTH CAROLINA STATE UNIVERSITY"
"US10131885B2","Poseida Therapeutics Inc."
"US20160017366A1","SIGMA-ALDRICH CO LLC"
"US20150071898A1","HARVARD COLLEGE"
"US20160333377A1","SEATTLE CHILDREN' S HOSPITAL"
"US20170166912A1","MONSANTO TECHNOLOGY LLC"
"US20170183677A1","PIONEER HI-BRED INTERNATIONAL INC"
"WO2016200263A1","ERASMUS UNIVERSITY MEDICAL CENTER ROTTERDAM"
"WO2016198500A1","INSERM"
"WO2016083811A1","IMPERIAL INNOVATIONS LIMITED"
"WO2016049163A3","BROAD INSTITUTE INC"
"WO2016049024A3","BROAD INSTITUTE INC"
"EP2800811B1","UNIV CALIFORNIA"
"EP3219799A1","IMBA"
"WO2016183438A1","MIT"
"WO2017158153A1","IMBA"
"EP3188763A4","UNIV CALIFORNIA"
"EP3003392A4","HARVARD COLLEGE"
"EP3041498A4","MIT"
"WO2017165655A1","Dana-Farber Cancer Institute Inc."
"WO2015153780A1","EDITAS MEDICINE INC"
"WO2017090761A1","NATIONAL UNIVERSITY CORPORATION KOBE UNIVERSITY"
"WO2017064566A3","ASTRAZENECA AB"
"EP2931891A4","HARVARD COLLEGE"
"WO2018054911A1","BAYER CROPSCIENCE NV"
"WO2015168800A1","UNIV LAVAL"
"GB2544382B","UNIV OF COLORADO"
"GB2530831B","GREEN BIOLOGICS LTD"
"WO2017068077A1","INSERM"
"WO2015089277A1","UNIV CALIFORNIA"
"WO2016061073A1","MEMORIAL SLOAN KETTERING CANCER CENTER"
"GB2544382A","UNIV OF COLORADO"
"GB2530831A","GREEN BIOLOGICS LTD"
"WO2017127807A1","BROAD INSTITUTE INC"
"US9738897B2","Regeneron Pharmaceuticals Inc"
"US10064398B2","Kymab Limited"
"WO2016187717A1","EXERKINE CORPORATION"
"US9783618B2","Kymab Limited"
"US9783593B2","Kymab Limited"
"US9788534B2","Kymab Limited"
"WO2017216392A1","DSM IP ASSETS B.V."
"US9938358B2","Kymab Limited"
"US9938357B2","Kymab Limited"
"US9580715B2","Regeneron Pharmaceuticals Inc"
"US9924705B2","Kymab Limited"
"US9505827B2","Kymab Limited"
"US9504236B2","Kymab Limited"
"WO2017189542A1","UNIVERSITY OF GEORGIA"
"WO2017170803A1","ADVANCED TELECOMMUNICATIONS RESEARCH INSTITUTE INTERNATIONAL"
"WO2015089419A3","BROAD INSTITUTE INC"
"EP3375877A1","CRISPR THERAPEUTICS AG"
"EP2828386A1","UNIV VILNIUS"
"EP3155099B1","Regeneron Pharmaceuticals Inc"
"JP06332780B2","KOKUSAI DENKI TSUSHIN KISO GIJUTSU KENKY"
"EP3079726B1","BROAD INSTITUTE INC"
"WO2017023801A1","UNIVERSITY OF MINNESOTA"
"US9896516B2","Kymab Limited"
"EP2966170A1","Heinrich-Pette-Institut Leibniz-Institut für experimentelle Virologie-Stiftung bürgerlichen Rechts -"
"US9963716B2","Kymab Limited"
"US9447177B2","Kymab Limited"
"US9434782B2","Kymab Limited"
"US10149462B2","Kymab Limited"
"EP2877571B1","Kymab Limited"
"WO2016033246A1","CARIBOU BIOSCIENCES INC"
"WO2015200334A1","Regeneron Pharmaceuticals Inc"
"WO2015088643A1","Regeneron Pharmaceuticals Inc"
"GB2544001A","CARIBOU BIOSCIENCES INC"
"WO2015040402A1","Kymab Limited"
"WO2016161380A1","EDITAS MEDICINE INC"
"WO2016080399A1","KYOTO UNIVERSITY"
"WO2015026885A1","PIONEER HI-BRED INTERNATIONAL INC"
"EP3262162A4","VOYAGER THERAPEUTICS INC"
"WO2017093370A1","TECHNISCHE UNIVERSITÄT MÜNCHEN"
"WO2018078131A1","GENETHON"
"EP2971167A4","CARIBOU BIOSCIENCES INC"
"EP3177718A4","HARVARD COLLEGE"
"WO2016028682A1","BROAD INSTITUTE INC"
"WO2015089427A1","BROAD INSTITUTE INC"
"WO2015089462A1","BROAD INSTITUTE INC"
"WO2016054225A1","STC.UNM"
"US9737480B2","HARVARD COLLEGE"
"EP3169776A4","UNIV CALIFORNIA"
"EP2912175A4","TOOLGEN INC"
"CN105408483A","GE Corporation"
"EP3141604A1","SIGMA-ALDRICH CO LLC"
"EP3138912A1","SIGMA-ALDRICH CO LLC"
"EP3138911A1","SIGMA-ALDRICH CO LLC"
"EP3138910A1","SIGMA-ALDRICH CO LLC"
"EP3138909A1","SIGMA-ALDRICH CO LLC"
"EP3135765A1","SIGMA-ALDRICH CO LLC"
"EP2928496A4","SIGMA-ALDRICH CO LLC"
"EP3363902A1","SIGMA-ALDRICH CO LLC"
"EP3360964A1","SIGMA-ALDRICH CO LLC"
"EP3138910B1","SIGMA-ALDRICH CO LLC"
"EP2970986A4","GEN HOSPITAL CORP"
"WO2018080573A1","MIT"
"EP3138912B1","SIGMA-ALDRICH CO LLC"
"EP3138911B1","SIGMA-ALDRICH CO LLC"
"EP2912175B1","TOOLGEN INC"
"GB2537000B","UNIV CALIFORNIA"
"WO2016057961A1","EDITAS MEDICINE INC"
"GB2537000A","UNIV CALIFORNIA"
"EP3159407A1","SILENCE THERAPEUTICS"
"EP3241902A1","UNIV CALIFORNIA"
"EP3241902B1","UNIV CALIFORNIA"
"EP2800811A4","UNIV CALIFORNIA"
"EP3401400A1","UNIV CALIFORNIA"
"US9409139B2","Twist Bioscience"
"US9403141B2","Twist Bioscience"
"US10053688B2","Twist Bioscience"
"US10081807B2","Gen9 Inc."
"US9677067B2","Twist Bioscience"
"KR1785847B1","UNIV YONSEI"
"US9555388B2","Twist Bioscience"
"EP3004349B1","CELLECTIS"
"WO2016070037A3","MIT"
"US9889423B2","Twist Bioscience"
"US9895673B2","Twist Bioscience"
"EP3004349A1","CELLECTIS"
"US9981239B2","Twist Bioscience"
"US9839894B2","Twist Bioscience"
"US9833761B2","Twist Bioscience"
"WO2016007604A1","Gen9 Inc."
"WO2017044776A1","UNIV TEXAS TECH"
"EP3178935A4","TOOLGEN INC"
"EP3158066A4","GEN HOSPITAL CORP"
"EP3140403A4","UNIV LAVAL"
"EP2982758A1","Centre Hospitalier Universitaire Vaudois"
"US9988674B2","General Hospital Corporation"
"US9850484B2","General Hospital Corporation"
"WO2016020399A1","Centre Hospitalier Universitaire Vaudois"
"WO2015200378A1","General Hospital Corporation"
"WO2017062723A1","HARVARD COLLEGE"
"US9822407B2","General Hospital Corporation"
"CN104504304B","Shenzhen Institutes of Advanced Technology"
"CN104504304A","Shenzhen Institutes of Advanced Technology"
"WO2016201155A1","CARIBOU BIOSCIENCES INC"
"EP3227447A4","AGILENT TECHNOLOGIES INC"
"WO2017096328A1","CARIBOU BIOSCIENCES INC"
"RU2652899C1","FEDERALNOE BYUDZHETNOE UCHREZHDENIE NAUKI TSENTRALNYJ NAUCHNO ISSLEDOVATELSKIJ INST EPIDEMIOLOGII FE"
"CN104195177A","Nanjing University"
"WO2016123230A1","PIONEER HI-BRED INTERNATIONAL INC"
"GB2518764A","UNIV CALIFORNIA"
"GB2518764B","UNIV CALIFORNIA"
"JP06423338B2","UNIV VILNIUS"
"WO2015200555A3","CARIBOU BIOSCIENCES INC"
"GB2550745A","PIONEER HI-BRED INTERNATIONAL INC"
"WO2016154493A1","STANFORD UNIVERSITY"
"WO2018175636A3","NOVARTIS AG"
"WO2017015637A1","DUKE UNIVERSITY"
"WO2016130697A1","MEMORIAL SLOAN KETTERING CANCER CENTER"
"WO2016186772A3","GENZYME CORPORATION"
"WO2017131926A1","CEDARS-SINAI MEDICAL CENTER"
"WO2018172556A1","CUREVAC AG"
"WO2017053431A3","ARCTURUS THERAPEUTICS INC."
"WO2017023974A1","HARVARD COLLEGE"
"US20160139124A1","BLOODCENTER RESEARCH FOUNDATON"
"WO2016138574A1","SINAI HEALTH SYSTEM"
"WO2016150336A1","NATIONAL CENTER FOR NANOSCIENCE AND TECHNOLOGY"
"WO2017104404A1","JAPAN SCIENCE AND TECHNOLOGY AGENCY"
"WO2018129129A1","UNIV RUTGERS"
"EP3346003A1","TOOLGEN INC"
"WO2017216771A3","GENESIS TECHNOLOGIES LIMITED"
"US20160068887A1","CARIBOU BIOSCIENCES INC"
"EP3372679A1","TOOLGEN INC"
"WO2017081288A1","LONZA LTD"
"EP3024964A4","HARVARD COLLEGE"
"WO2016137949A1","VOYAGER THERAPEUTICS INC"
"WO2016197133A1","PROTIVA BIOTHERAPEUTICS INC."
"WO2016197132A1","PROTIVA BIOTHERAPEUTICS INC."
"WO2016205623A1","NORTH CAROLINA STATE UNIVERSITY"
"WO2016196308A1","Agenovir Corporation"
"WO2017126987A1","ZAZULIA Anatoly Viktorovich"
"WO2017123609A1","UNIV CALIFORNIA"
"WO2016176191A1","UNIVERSITY OF PENNSYLVANIA"
"WO2016176690A3","COLUMBIA UNIVERSITY"
"WO2017147555A1","LANZATECH NEW ZEALAND LIMITED"
"WO2017147278A1","CHILDREN'S MEDICAL CENTER CORPORATION"
"WO2018154380A1","CRISPR THERAPEUTICS AG"
"WO2017197238A1","HARVARD COLLEGE"
"WO2018119182A1","INTELLIA THERAPEUTICS INC."
"WO2017173054A1","INTELLIA THERAPEUTICS INC."
"WO2017165862A1","EDITAS MEDICINE INC"
"WO2016196361A1","NORTH CAROLINA STATE UNIVERSITY"
"CN107099850B","Northeast Agricultural University"
"CN107099850A","Northeast Agricultural University"
"CN105274095A","Qingdao Livestock Veterinarian Research Institution"
"KR1710026B1","MOOGENE MEDI CO. LTD."
"KR1796036B1","MOOGENE MEDI CO. LTD."
"WO2017186550A1","BASF PLANT SCIENCE COMPANY GMBH"
"WO2017031232A1","MODERNATX INC."
"CN104611368A","Guangzhou Institute of Biomedicine And Health Chinese Academy of Science"
"WO2017048466A1","UNIV CALIFORNIA"